Real part:  
                  0          1          2          3          4          5    
     34       -0.000045   -0.000010   -0.000058   0.000000   0.000000   0.000000
     35       -0.000011   0.000064   -0.000010   0.000000   0.000000   0.000000
     36       0.000001   -0.000008   -0.000058   0.000000   0.000000   0.000000
     37       -0.000004   0.000003   -0.000001   0.000000   0.000000   0.000000
     38       -0.000000   -0.000000   -0.000003   0.000000   0.000000   0.000000
     39       -0.000000   0.000126   0.001659   0.000000   0.000000   0.000000
     40       -0.000126   0.000000   -0.000583   0.000000   0.000000   0.000000
     41       -0.001659   0.000583   -0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   -0.000000   0.003640   0.002991
     43       0.000000   0.000000   0.000000   -0.003640   -0.000000   0.000076
     44       0.000000   0.000000   0.000000   -0.002991   -0.000076   -0.000000
     45       0.000000   0.000000   0.000000   0.000081   -0.002985   -0.003803
     46       0.000000   0.000000   0.000000   0.000067   -0.000259   0.000908
     47       0.000000   0.000000   0.000000   0.000261   0.000067   -0.005089
     48       0.000000   0.000000   0.000000   -0.000077   -0.000587   0.000081
     49       0.000000   0.000000   0.000000   0.000562   -0.000068   0.000280
     50       0.000000   0.000000   0.000000   -0.000027   0.000009   -0.000009
     51       0.000000   0.000000   0.000000   -0.000010   -0.000008   -0.000388
     52       0.000000   0.000000   0.000000   -0.000123   0.000002   0.000085
     53       0.000000   0.000000   0.000000   0.000002   -0.000001   -0.000001
     54       0.000000   0.000000   0.000000   0.000018   0.000003   -0.000003
     55       0.000000   0.000000   0.000000   0.000021   -0.000003   0.000005
     56       0.000000   0.000000   0.000000   0.000002   0.000012   0.000035
     57       0.000000   0.000000   0.000000   -0.000014   0.000002   0.000004
     58       0.000000   0.000000   0.000000   0.000000   0.000001   -0.000178
     59       0.000000   0.000000   0.000000   0.000002   -0.000000   0.000021
     60       0.000000   0.000000   0.000000   0.000003   -0.000000   0.000000
     61       0.000000   0.000000   0.000000   -0.000002   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000001   0.000002   -0.000002
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     65       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     66       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     67       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     68       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     69       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     70       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     71       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     72       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     73       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     74       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     75       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     76       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     77       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     78       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     79       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     81       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     82       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     83       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 24         25         26         27         28         29    
      0       0.000064   0.000053   0.000207   -0.000061   0.000444   -0.000021
      1       -0.002360   -0.000205   0.000053   -0.000464   -0.000054   0.000007
      2       -0.003007   0.000718   -0.004023   0.000064   0.000221   -0.000007
      3       -0.000000   0.004063   0.000713   -0.000187   0.000082   -0.000059
      4       -0.004063   0.000000   -0.000919   0.004115   -0.000339   0.000248
      5       -0.000713   0.000919   0.000000   0.000369   0.003985   -0.000111
      6       0.000187   -0.004115   -0.000369   -0.000000   -0.000924   -0.003769
      7       -0.000082   0.000339   -0.003985   0.000924   0.000000   -0.000282
      8       0.000059   -0.000248   0.000111   0.003769   0.000282   -0.000000
      9       -0.000052   -0.000049   -0.000311   -0.000187   0.004058   0.000606
     10       -0.000033   0.000055   -0.000543   -0.000074   -0.000207   -0.000461
     11       0.000012   -0.000011   0.000007   0.000200   -0.000011   0.000002
     12       0.000007   -0.000029   -0.000044   0.000011   0.000220   -0.000003
     13       0.000013   0.000026   -0.000043   -0.000010   -0.000127   -0.000023
     14       0.000002   -0.000119   -0.000012   0.000017   -0.000039   -0.000013
     15       -0.000034   0.000014   -0.000153   -0.000009   0.000022   0.000002
     16       -0.000017   -0.000008   -0.000025   -0.000001   0.000044   0.000016
     17       -0.000137   -0.000025   0.000014   0.000021   -0.000002   -0.000010
     18       -0.000000   -0.000000   -0.000001   0.000003   0.000001   0.000001
     19       -0.000002   0.000000   -0.000001   -0.000007   0.000000   -0.000000
     20       0.000000   -0.000001   -0.000001   0.000000   0.000001   -0.000004
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24     -13465.640034   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000 -13465.638954   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000 -13465.638935   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000 -13465.637768   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000 -13465.637588   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.636678
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       -0.000081   -0.000067   -0.000261   0.000077   -0.000562   0.000027
     43       0.002985   0.000259   -0.000067   0.000587   0.000068   -0.000009
     44       0.003803   -0.000908   0.005089   -0.000081   -0.000280   0.000009
     45       -0.000000   -0.005140   -0.000901   0.000236   -0.000104   0.000075
     46       0.005140   0.000000   0.001162   -0.005205   0.000429   -0.000313
     47       0.000901   -0.001162   0.000000   -0.000466   -0.005040   0.000141
     48       -0.000236   0.005205   0.000466   -0.000000   0.001169   0.004768
     49       0.000104   -0.000429   0.005040   -0.001169   0.000000   0.000356
     50       -0.000075   0.000313   -0.000141   -0.004768   -0.000356   -0.000000
     51       0.000066   0.000062   0.000393   0.000236   -0.005133   -0.000767
     52       0.000041   -0.000070   0.000686   0.000093   0.000262   0.000583
     53       -0.000016   0.000014   -0.000009   -0.000254   0.000014   -0.000002
     54       -0.000009   0.000037   0.000056   -0.000014   -0.000278   0.000003
     55       -0.000016   -0.000033   0.000054   0.000013   0.000161   0.000029
     56       -0.000002   0.000151   0.000015   -0.000021   0.000049   0.000016
     57       0.000043   -0.000018   0.000194   0.000012   -0.000028   -0.000002
     58       0.000021   0.000010   0.000031   0.000001   -0.000055   -0.000020
     59       0.000173   0.000032   -0.000017   -0.000026   0.000003   0.000012
     60       0.000000   0.000000   0.000002   -0.000003   -0.000002   -0.000001
     61       0.000003   -0.000000   0.000001   0.000009   -0.000000   0.000000
